method,episode_idx,episode_id,start_index,goal_index,sampled_goal_gap,coverage_success,goal_state_success,state_dist,final_latent_distance,start_latent_distance,planning_latency_sec,max_coverage,final_coverage,steps_taken,skill_consistency,video_path
hierarchical,5,0,15,46,31,False,False,149.93798828125,0.00017876652418635786,0.01407458633184433,0.300930862504174,0.17450593355568816,0.17450593355568816,32,0.10918242949992418,
hierarchical,6,0,51,75,24,False,False,361.9718017578125,0.014422043226659298,0.015558923594653606,0.30037141250795685,0.17450593355568816,0.17450593355568816,32,0.17707717791199684,
hierarchical,7,0,27,58,31,False,True,12.4270658493042,0.0011354637099429965,0.0013789432123303413,0.2813562999945134,0.17450593355568816,0.17450593355568816,8,0.22946812957525253,
hierarchical,8,0,7,38,31,False,False,29.234283447265625,0.002044164575636387,0.006178615149110556,0.2900645625049947,0.17450593355568816,0.17450593355568816,32,0.18169529736042023,
hierarchical,9,0,6,34,28,False,False,214.72340393066406,0.0026783570647239685,0.0007845931686460972,0.27589763751166174,0.17450593355568816,0.17450593355568816,32,0.1827982673421502,
hierarchical,10,0,45,71,26,False,False,284.0510559082031,0.016348617151379585,0.017645105719566345,0.2897689000092214,0.17450593355568816,0.17450593355568816,32,0.30564241018146276,
hierarchical,11,0,19,45,26,False,True,19.235546112060547,0.00017876652418635786,0.012686478905379772,0.2839767999976175,0.17450593355568816,0.17450593355568816,14,0.16527236625552177,
hierarchical,12,0,40,66,26,False,False,306.2845764160156,0.006802365183830261,0.0013311009388417006,0.2779527375023463,0.17450593355568816,0.17450593355568816,32,0.20462473668158054,
hierarchical,13,0,55,79,24,False,False,120.56251525878906,0.001485893502831459,0.002547019626945257,0.2581040000077337,0.17450593355568816,0.17450593355568816,32,0.32093002647161484,
hierarchical,14,0,24,52,28,False,False,362.89410400390625,0.010120207443833351,0.0017278781160712242,0.2628238124962081,0.17450593355568816,0.17450593355568816,32,0.2320284927263856,
hierarchical,15,0,28,57,29,False,False,224.19027709960938,0.010466916486620903,0.011454500257968903,0.2608701000062865,0.17450593355568816,0.17450593355568816,32,0.3338478598743677,
hierarchical,16,0,30,58,28,False,False,210.1402587890625,0.012044180184602737,0.004147260449826717,0.26544933750119526,0.17450593355568816,0.17450593355568816,32,0.16097003500908613,
hierarchical,17,0,55,79,24,False,False,398.7071228027344,0.0145298196002841,0.002547019626945257,0.2547002999999677,0.17450593355568816,0.17450593355568816,32,0.2319455649703741,
hierarchical,18,0,45,76,31,False,False,507.2746887207031,0.014972975477576256,0.01603388972580433,0.29139595000015106,0.17450593355568816,0.17450593355568816,32,0.2055363366380334,
hierarchical,19,0,39,68,29,False,False,123.0554428100586,0.007331939414143562,0.0013801984023302794,0.289010500004224,0.17450593355568816,0.17450593355568816,32,0.29077900387346745,
hierarchical,20,0,19,51,32,False,False,87.55326080322266,0.00017876652418635786,0.012686478905379772,0.2606451749961707,0.17450593355568816,0.17450593355568816,32,0.22520902566611767,
hierarchical,21,0,26,51,25,False,False,353.6597595214844,0.00017876652418635786,0.013515020720660686,0.286505775002297,0.17450593355568816,0.17450593355568816,32,0.1858799122273922,
hierarchical,22,0,47,72,25,False,False,342.7480773925781,0.01510724239051342,0.016220716759562492,0.2675869500017143,0.17450593355568816,0.17450593355568816,32,0.18263766821473837,
hierarchical,23,0,48,76,28,False,False,282.03753662109375,0.014972975477576256,0.0020690576639026403,0.2549309749956592,0.17450593355568816,0.17450593355568816,32,0.21154430322349072,
hierarchical,24,0,6,30,24,False,False,191.42587280273438,0.012976592406630516,0.00604536896571517,0.2646304499867256,0.17450593355568816,0.17450593355568816,32,0.17831008043140173,
hierarchical,25,0,24,48,24,False,False,317.5417785644531,0.012153694406151772,0.0018121827160939574,0.25913062498148065,0.17450593355568816,0.17450593355568816,32,0.14396981708705425,
hierarchical,26,0,7,35,28,False,False,191.9917755126953,0.0030040680430829525,0.001008695224300027,0.26896271248551784,0.17450593355568816,0.17450593355568816,32,0.23211752995848656,
hierarchical,27,0,54,78,24,False,False,437.7648010253906,0.01786930114030838,0.004590968601405621,0.300478924982599,0.17450593355568816,0.17450593355568816,32,0.17693371651694179,
hierarchical,28,0,45,77,32,False,False,521.5386352539062,0.020700788125395775,0.021893896162509918,0.2550168250018032,0.17450593355568816,0.17450593355568816,32,0.16578897181898355,
hierarchical,29,0,46,75,29,False,False,476.167724609375,0.014422043226659298,0.015558923594653606,0.23293528749491088,0.17450593355568816,0.17450593355568816,32,0.14517338620498776,
hierarchical,30,0,24,52,28,False,False,305.49908447265625,0.010120207443833351,0.0017278781160712242,0.23268278750765603,0.17450593355568816,0.17450593355568816,32,0.20468476321548223,
hierarchical,31,0,14,42,28,False,False,413.94586181640625,0.009792441502213478,0.0007927257101982832,0.23844202499458333,0.17450593355568816,0.13465102405307577,32,0.18293874897062778,
hierarchical,32,0,21,47,26,False,False,357.2218017578125,0.00017876652418635786,0.01027483306825161,0.26193071249872446,0.17450593355568816,0.17450593355568816,32,0.1688164360821247,
hierarchical,33,0,55,79,24,False,False,133.20831298828125,0.0013780862791463733,0.002547019626945257,0.28474283750983886,0.17450593355568816,0.17450593355568816,32,0.20903259608894587,
hierarchical,34,0,0,24,24,False,True,7.804574966430664,0.0004999442026019096,0.004082526080310345,0.2952029500156641,0.17450593355568816,0.17450593355568816,8,0.24739938974380493,
hierarchical,35,0,10,42,32,False,False,75.66634368896484,0.011694081127643585,0.0009032421512529254,0.25864280000678264,0.17450593355568816,0.17450593355568816,32,0.13105108169838786,
hierarchical,36,0,38,69,31,False,False,377.12445068359375,0.006805415730923414,0.002398902550339699,0.24633702498977073,0.17450593355568816,0.17450593355568816,32,0.22442706301808357,
hierarchical,37,0,11,41,30,False,False,229.87815856933594,0.009872211143374443,0.0009743465925566852,0.25215631250466686,0.17450593355568816,0.17450593355568816,32,0.20036822650581598,
hierarchical,38,0,20,48,28,False,False,280.3235168457031,0.012153694406151772,0.0031238689552992582,0.24668962500436464,0.17450593355568816,0.17450593355568816,32,0.19834831170737743,
hierarchical,39,0,0,29,29,False,True,4.778101444244385,0.013678095303475857,0.005531036760658026,0.24420682500931434,0.17450593355568816,0.17450593355568816,30,0.20396774262189865,
hierarchical,40,0,46,75,29,False,False,443.0730285644531,0.014422043226659298,0.015558923594653606,0.25780938748357585,0.17450593355568816,0.17450593355568816,32,0.17622092459350824,
hierarchical,41,0,8,36,28,False,True,13.358362197875977,0.00042590111843310297,0.0007795739220455289,0.237017319991719,0.17450593355568816,0.17450593355568816,19,0.1966782033443451,
hierarchical,42,0,14,46,32,False,False,413.0228576660156,0.00017876652418635786,0.014959456399083138,0.23741417499695672,0.17450593355568816,0.17450593355568816,32,0.177969082724303,
hierarchical,43,0,49,74,25,False,False,279.8182678222656,0.013306550681591034,0.0018037738045677543,0.2370465125059127,0.17450593355568816,0.17450593355568816,32,0.1688124854117632,
hierarchical,44,0,28,60,32,False,False,256.3975830078125,0.01612943783402443,0.01728185825049877,0.23300739999103826,0.17450593355568816,0.17450593355568816,32,0.21103682927787304,
hierarchical,45,0,47,77,30,False,False,373.2925109863281,0.020700788125395775,0.021893896162509918,0.23116155000025174,0.17450593355568816,0.17450593355568816,32,0.19603762216866016,
hierarchical,46,0,35,59,24,False,False,258.2723693847656,0.013164344243705273,0.001049986109137535,0.23043633749330183,0.17450593355568816,0.17450593355568816,32,0.1483835019171238,
hierarchical,47,0,41,69,28,False,False,228.1363983154297,0.006805415730923414,0.003454082179814577,0.2412333874963224,0.17450593355568816,0.17450593355568816,32,0.1569959823973477,
hierarchical,48,0,5,31,26,False,False,541.3494873046875,0.010840668343007565,0.004427414387464523,0.24847257498913677,0.17450593355568816,4.006771365061971e-06,32,0.2326185740530491,
hierarchical,49,0,30,60,30,False,False,297.6933288574219,0.01612943783402443,0.0056115491315722466,0.2235618500126293,0.17450593355568816,0.17450593355568816,32,0.31722634471952915,
hierarchical,50,0,28,57,29,False,False,332.2431945800781,0.010466916486620903,0.011454500257968903,0.21996991250489373,0.17450593355568816,0.17450593355568816,32,0.23278839141130447,
hierarchical,51,0,48,77,29,False,False,235.08917236328125,0.020700788125395775,0.004267987795174122,0.22627663749153726,0.17450593355568816,0.17450593355568816,32,0.11757342843338847,
hierarchical,52,0,20,49,29,False,False,384.5762939453125,0.00960090197622776,0.002746786456555128,0.22506462499586632,0.17450593355568816,0.17450593355568816,32,0.2884614821523428,
hierarchical,53,0,33,57,24,False,False,377.24542236328125,0.010466916486620903,0.0013956734910607338,0.22029267498874106,0.17450593355568816,0.17450593355568816,32,0.1598335625603795,
hierarchical,54,0,3,32,29,False,False,148.46417236328125,0.004420229699462652,0.002926623448729515,0.2238178374900599,0.17450593355568816,0.17450593355568816,32,0.18997841142117977,
hierarchical,55,0,21,50,29,False,False,128.90054321289062,0.007922708056867123,0.003214230528101325,0.2257839500089176,0.17450593355568816,0.17450593355568816,32,0.1350902384147048,
hierarchical,56,0,18,44,26,False,False,325.8252258300781,0.008670429699122906,0.0021341857500374317,0.2331851500130142,0.17450593355568816,0.17450593355568816,32,0.18963018711656332,
hierarchical,57,0,8,35,27,False,False,79.21791076660156,0.000725547201000154,0.0009085767669603229,0.23006677500234218,0.17450593355568816,0.17450593355568816,32,0.17102674674242735,
hierarchical,58,0,45,72,27,False,False,378.6307067871094,0.01510724239051342,0.016220716759562492,0.226770650006074,0.17450593355568816,0.17450593355568816,32,0.25212512630969286,
hierarchical,59,0,21,50,29,False,False,149.93228149414062,0.007922708056867123,0.003214230528101325,0.22615773750294466,0.17450593355568816,0.17450593355568816,32,0.22711407393217087,
hierarchical,60,0,54,78,24,False,False,517.7765502929688,0.01786930114030838,0.004590968601405621,0.2217088374964078,0.17450593355568816,0.17450593355568816,32,0.1996784033253789,
hierarchical,61,0,33,60,27,False,False,250.85626220703125,0.01612943783402443,0.0031876189168542624,0.22203660001105163,0.17450593355568816,0.17450593355568816,32,0.10997683741152287,
hierarchical,62,0,33,61,28,False,False,228.6352996826172,0.014120152220129967,0.0027266209945082664,0.24190926250594202,0.17450593355568816,0.17450593355568816,32,0.19809711910784245,
hierarchical,63,0,35,63,28,False,False,411.4894104003906,0.010955455712974072,0.0031753797084093094,0.234138450017781,0.17450593355568816,0.17450593355568816,32,0.20024695619940758,
hierarchical,64,0,37,69,32,False,False,240.95790100097656,0.006805415730923414,0.0029728757217526436,0.251232037502632,0.17450593355568816,0.17450593355568816,32,0.208198013715446,
hierarchical,65,0,8,37,29,False,False,207.93443298339844,0.008811945095658302,0.0018678342457860708,0.2363755750047858,0.17450593355568816,0.17450593355568816,32,0.16934346966445446,
hierarchical,66,0,24,51,27,False,False,287.2982482910156,0.00017876652418635786,0.011431587859988213,0.23212417499598814,0.17450593355568816,0.17450593355568816,32,0.17186668515205383,
hierarchical,67,0,13,37,24,False,False,80.8918685913086,0.008811945095658302,0.0013381352182477713,0.24045299999852432,0.17450593355568816,0.17450593355568816,32,0.25219308491796255,
hierarchical,68,0,22,53,31,False,False,275.3765869140625,0.012051827274262905,0.0009661122458055615,0.23946871249791002,0.17450593355568816,0.17450593355568816,32,0.20163539052009583,
hierarchical,69,0,5,32,27,False,False,136.20120239257812,0.004817809443920851,0.0033242187928408384,0.24083048749889713,0.17450593355568816,0.17450593355568816,32,0.20700566936284304,
hierarchical,70,0,54,79,25,False,False,533.494140625,0.0145298196002841,0.0028258198872208595,0.2456407624995336,0.17450593355568816,0.17450593355568816,32,0.1838829731568694,
hierarchical,71,0,12,36,24,False,False,222.29757690429688,0.011912601999938488,0.00064709666185081,0.2721219124869094,0.17450593355568816,0.17450593355568816,32,0.1881273165345192,
hierarchical,72,0,37,61,24,False,False,260.89178466796875,0.014120152220129967,0.0031700297258794308,0.2730758124962449,0.17450593355568816,0.17450593355568816,32,0.24274299945682287,
hierarchical,73,0,16,44,28,False,True,11.560646057128906,0.008670429699122906,0.0012387305032461882,0.23276007142184035,0.17450593355568816,0.17450593355568816,25,0.1820552796125412,
hierarchical,74,0,48,72,24,False,False,323.5164489746094,0.01510724239051342,0.002081733662635088,0.23517379997792887,0.17450593355568816,0.17450593355568816,32,0.30696926452219486,
hierarchical,75,0,37,65,28,False,False,356.4051818847656,0.00017876652418635786,0.009838256053626537,0.2603930374898482,0.17450593355568816,0.17450593355568816,32,0.13900680001825094,
hierarchical,76,0,7,38,31,False,False,79.82077026367188,0.006825290620326996,0.006178615149110556,0.2513742499941145,0.17450593355568816,0.17450593355568816,32,0.15470758453011513,
hierarchical,77,0,47,75,28,False,False,432.0252685546875,0.014422043226659298,0.015558923594653606,0.2693465750053292,0.17450593355568816,0.17450593355568816,32,0.16999198403209448,
hierarchical,78,0,52,78,26,False,False,479.8568420410156,0.01786930114030838,0.00562776904553175,0.2490768874922651,0.17450593355568816,0.17450593355568816,32,0.17590754386037588,
hierarchical,79,0,50,79,29,False,False,573.1251220703125,0.0145298196002841,0.0032239696010947227,0.23793662500975188,0.17450593355568816,0.17450593355568816,32,0.20078758988529444,
hierarchical,80,0,31,57,26,False,False,313.4537353515625,0.010466916486620903,0.003664417890831828,0.23727588749898132,0.17450593355568816,0.17450593355568816,32,0.2373432293534279,
hierarchical,81,0,8,37,29,False,False,369.9205017089844,0.008736064657568932,0.0018678342457860708,0.23640464999334654,0.17450593355568816,0.1430061769994912,32,0.2121810605749488,
hierarchical,82,0,10,40,30,False,False,129.64712524414062,0.010004714131355286,0.004146726801991463,0.23913427499792306,0.17450593355568816,0.17450593355568816,32,0.19414436537772417,
hierarchical,83,0,51,76,25,False,False,354.4579162597656,0.014972975477576256,0.01603388972580433,0.23460370000975672,0.17450593355568816,0.17450593355568816,32,0.23038652166724205,
hierarchical,84,0,30,54,24,False,False,320.2171630859375,0.01055121049284935,0.0034426874481141567,0.23657097500108648,0.17450593355568816,0.17450593355568816,32,0.18504205392673612,
hierarchical,85,0,10,37,27,False,False,125.65132141113281,0.0019760800059884787,0.002731531858444214,0.2449419249969651,0.17450593355568816,0.17450593355568816,32,0.151145379524678,
hierarchical,86,0,49,79,30,False,False,275.7952575683594,0.0145298196002841,0.003112723585218191,0.2417068750000908,0.17450593355568816,0.17450593355568816,32,0.2056119628250599,
hierarchical,87,0,35,64,29,False,False,119.24890899658203,0.0058847153559327126,0.003722653491422534,0.24226613748760428,0.17450593355568816,0.17450593355568816,32,0.21528564393520355,
hierarchical,88,0,31,55,24,False,False,378.17034912109375,0.009652134962379932,0.0032542417757213116,0.23835401249380084,0.17450593355568816,0.17450593355568816,32,0.1668963572010398,
hierarchical,89,0,21,53,32,False,False,203.88206481933594,0.012051827274262905,0.0038871890865266323,0.23562380000657868,0.17450593355568816,0.17450593355568816,32,0.1664265082217753,
hierarchical,90,0,23,48,25,False,False,134.2259979248047,0.0018842009594663978,0.0027082953602075577,0.2365053000030457,0.17450593355568816,0.17450593355568816,32,0.21066850423812866,
hierarchical,91,0,13,43,30,False,False,252.20248413085938,0.012861527502536774,0.0012427535839378834,0.23539086249365937,0.17450593355568816,0.17450593355568816,32,0.21880318969488144,
hierarchical,92,0,2,34,32,False,False,209.68536376953125,0.01129939965903759,0.0006060287705622613,0.2218608875045902,0.17450593355568816,0.17450593355568816,32,0.2358972942456603,
hierarchical,93,0,49,76,27,False,False,253.11766052246094,0.014972975477576256,0.00307650538161397,0.22492636250535725,0.17450593355568816,0.17450593355568816,32,0.2749969968572259,
hierarchical,94,0,26,56,30,False,False,213.50381469726562,0.012016410939395428,0.0014551077038049698,0.22246440000162693,0.17450593355568816,0.17450593355568816,32,0.1451347740367055,
hierarchical,95,0,30,58,28,False,False,310.0840759277344,0.012044180184602737,0.004147260449826717,0.22051111249311361,0.17450593355568816,0.17450593355568816,32,0.17060967721045017,
hierarchical,96,0,18,46,28,False,False,148.70623779296875,0.00017876652418635786,0.012873826548457146,0.22228753748640884,0.17450593355568816,0.17450593355568816,32,0.24410196393728256,
hierarchical,97,0,42,66,24,False,False,253.13050842285156,0.006802365183830261,0.0036585330963134766,0.21797362500365125,0.17450593355568816,0.17450593355568816,32,0.21025801030918956,
hierarchical,98,0,1,31,30,False,False,83.73865509033203,0.0031638832297176123,0.006302677094936371,0.2210429125043447,0.17450593355568816,0.17450593355568816,32,0.10829571913927794,
hierarchical,99,0,20,51,31,False,False,214.37803649902344,0.00017876652418635786,0.011224421672523022,0.22827921249700012,0.17450593355568816,0.17450593355568816,32,0.27435196842998266,
